App,Version,TestFilePath,ProductionFilePath,RelativeTestFilePath,RelativeProductionFilePath,Assertion Roulette,Conditional Test Logic,Constructor Initialization,Default Test,EmptyTest,Exception Catching Throwing,General Fixture,Mystery Guest,Print Statement,Redundant Assertion,Sensitive Equality,Verbose Test,Sleepy Test,Eager Test,Lazy Test,Duplicate Assert,Unknown Test,IgnoredTest,Resource Optimism,Magic Number Test,Dependent Test
spring-boot,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\smoke-test\spring-boot-smoke-test-data-couchbase\src\dockerTest\java\smoketest\data\couchbase\SampleDataCouchbaseApplicationReactiveSslTests.java,,dataset/projects/spring-boot/smoke-test/spring-boot-smoke-test-data-couchbase/src/dockerTest/java/smoketest/data/couchbase/SampleDataCouchbaseApplicationReactiveSslTests.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,true,false,false,false
spring-boot,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\smoke-test\spring-boot-smoke-test-data-couchbase\src\dockerTest\java\smoketest\data\couchbase\SampleDataCouchbaseApplicationSslTests.java,,dataset/projects/spring-boot/smoke-test/spring-boot-smoke-test-data-couchbase/src/dockerTest/java/smoketest/data/couchbase/SampleDataCouchbaseApplicationSslTests.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,true,false,false,false
spring-boot,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\smoke-test\spring-boot-smoke-test-data-elasticsearch\src\dockerTest\java\smoketest\data\elasticsearch\SampleDataElasticsearchApplicationTests.java,,dataset/projects/spring-boot/smoke-test/spring-boot-smoke-test-data-elasticsearch/src/dockerTest/java/smoketest/data/elasticsearch/SampleDataElasticsearchApplicationTests.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,true,false,false,false
spring-boot,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\smoke-test\spring-boot-smoke-test-data-elasticsearch\src\dockerTest\java\smoketest\data\elasticsearch\SampleDataElasticsearchSslApplicationTests.java,,dataset/projects/spring-boot/smoke-test/spring-boot-smoke-test-data-elasticsearch/src/dockerTest/java/smoketest/data/elasticsearch/SampleDataElasticsearchSslApplicationTests.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,true,false,false,false
spring-boot,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\smoke-test\spring-boot-smoke-test-data-elasticsearch\src\dockerTest\java\smoketest\data\elasticsearch\SampleDataElasticsearchWithElasticsearch8ApplicationTests.java,,dataset/projects/spring-boot/smoke-test/spring-boot-smoke-test-data-elasticsearch/src/dockerTest/java/smoketest/data/elasticsearch/SampleDataElasticsearchWithElasticsearch8ApplicationTests.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,true,false,false,false
spring-boot,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\smoke-test\spring-boot-smoke-test-data-elasticsearch\src\dockerTest\java\smoketest\data\elasticsearch\SampleDataElasticsearchWithElasticsearch9ApplicationTests.java,,dataset/projects/spring-boot/smoke-test/spring-boot-smoke-test-data-elasticsearch/src/dockerTest/java/smoketest/data/elasticsearch/SampleDataElasticsearchWithElasticsearch9ApplicationTests.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,true,false,false,false
spring-boot,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\smoke-test\spring-boot-smoke-test-data-jdbc\src\test\java\smoketest\data\jdbc\CustomerRepositoryIntegrationTests.java,,dataset/projects/spring-boot/smoke-test/spring-boot-smoke-test-data-jdbc/src/test/java/smoketest/data/jdbc/CustomerRepositoryIntegrationTests.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
spring-boot,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\smoke-test\spring-boot-smoke-test-data-jdbc\src\test\java\smoketest\data\jdbc\SampleDataJdbcApplicationTests.java,,dataset/projects/spring-boot/smoke-test/spring-boot-smoke-test-data-jdbc/src/test/java/smoketest/data/jdbc/SampleDataJdbcApplicationTests.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,true,false,false,false
spring-boot,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\smoke-test\spring-boot-smoke-test-data-jpa\src\test\java\smoketest\data\jpa\SampleDataJpaApplicationTests.java,,dataset/projects/spring-boot/smoke-test/spring-boot-smoke-test-data-jpa/src/test/java/smoketest/data/jpa/SampleDataJpaApplicationTests.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,true,false,false,false
spring-boot,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\smoke-test\spring-boot-smoke-test-data-jpa\src\test\java\smoketest\data\jpa\service\CityRepositoryIntegrationTests.java,,dataset/projects/spring-boot/smoke-test/spring-boot-smoke-test-data-jpa/src/test/java/smoketest/data/jpa/service/CityRepositoryIntegrationTests.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
spring-boot,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\smoke-test\spring-boot-smoke-test-data-jpa\src\test\java\smoketest\data\jpa\service\HotelRepositoryIntegrationTests.java,,dataset/projects/spring-boot/smoke-test/spring-boot-smoke-test-data-jpa/src/test/java/smoketest/data/jpa/service/HotelRepositoryIntegrationTests.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
spring-boot,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\smoke-test\spring-boot-smoke-test-data-ldap\src\test\java\smoketest\data\ldap\SampleDataLdapApplicationTests.java,,dataset/projects/spring-boot/smoke-test/spring-boot-smoke-test-data-ldap/src/test/java/smoketest/data/ldap/SampleDataLdapApplicationTests.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,true,false,false,false
spring-boot,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\smoke-test\spring-boot-smoke-test-data-mongodb\src\dockerTest\java\smoketest\data\mongodb\SampleDataMongoApplicationReactiveSslTests.java,,dataset/projects/spring-boot/smoke-test/spring-boot-smoke-test-data-mongodb/src/dockerTest/java/smoketest/data/mongodb/SampleDataMongoApplicationReactiveSslTests.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,true,false,false,false
spring-boot,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\smoke-test\spring-boot-smoke-test-data-mongodb\src\dockerTest\java\smoketest\data\mongodb\SampleMongoApplicationSslTests.java,,dataset/projects/spring-boot/smoke-test/spring-boot-smoke-test-data-mongodb/src/dockerTest/java/smoketest/data/mongodb/SampleMongoApplicationSslTests.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,true,false,false,false
spring-boot,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\smoke-test\spring-boot-smoke-test-data-r2dbc\src\test\java\smoketest\data\r2dbc\SampleR2dbcApplicationTests.java,,dataset/projects/spring-boot/smoke-test/spring-boot-smoke-test-data-r2dbc/src/test/java/smoketest/data/r2dbc/SampleR2dbcApplicationTests.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
spring-boot,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\smoke-test\spring-boot-smoke-test-data-r2dbc-flyway\src\dockerTest\java\smoketest\data\r2dbc\CityRepositoryTests.java,,dataset/projects/spring-boot/smoke-test/spring-boot-smoke-test-data-r2dbc-flyway/src/dockerTest/java/smoketest/data/r2dbc/CityRepositoryTests.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
spring-boot,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\smoke-test\spring-boot-smoke-test-data-r2dbc-liquibase\src\dockerTest\java\smoketest\data\r2dbc\CityRepositoryTests.java,,dataset/projects/spring-boot/smoke-test/spring-boot-smoke-test-data-r2dbc-liquibase/src/dockerTest/java/smoketest/data/r2dbc/CityRepositoryTests.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
spring-boot,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\smoke-test\spring-boot-smoke-test-data-redis\src\dockerTest\java\smoketest\data\redis\SampleRedisApplicationJedisSslTests.java,,dataset/projects/spring-boot/smoke-test/spring-boot-smoke-test-data-redis/src/dockerTest/java/smoketest/data/redis/SampleRedisApplicationJedisSslTests.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,true,false,false,false
spring-boot,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\smoke-test\spring-boot-smoke-test-data-redis\src\dockerTest\java\smoketest\data\redis\SampleRedisApplicationReactiveSslTests.java,,dataset/projects/spring-boot/smoke-test/spring-boot-smoke-test-data-redis/src/dockerTest/java/smoketest/data/redis/SampleRedisApplicationReactiveSslTests.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,true,false,false,false
spring-boot,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\smoke-test\spring-boot-smoke-test-data-redis\src\dockerTest\java\smoketest\data\redis\SampleRedisApplicationSslTests.java,,dataset/projects/spring-boot/smoke-test/spring-boot-smoke-test-data-redis/src/dockerTest/java/smoketest/data/redis/SampleRedisApplicationSslTests.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,true,false,false,false
spring-boot,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\smoke-test\spring-boot-smoke-test-data-rest\src\test\java\smoketest\data\rest\SampleDataRestApplicationTests.java,,dataset/projects/spring-boot/smoke-test/spring-boot-smoke-test-data-rest/src/test/java/smoketest/data/rest/SampleDataRestApplicationTests.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,true,false,false,false
spring-boot,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\smoke-test\spring-boot-smoke-test-data-rest\src\test\java\smoketest\data\rest\service\CityRepositoryIntegrationTests.java,,dataset/projects/spring-boot/smoke-test/spring-boot-smoke-test-data-rest/src/test/java/smoketest/data/rest/service/CityRepositoryIntegrationTests.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
spring-boot,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\smoke-test\spring-boot-smoke-test-devtools\src\test\java\smoketest\devtools\SampleDevToolsApplicationIntegrationTests.java,,dataset/projects/spring-boot/smoke-test/spring-boot-smoke-test-devtools/src/test/java/smoketest/devtools/SampleDevToolsApplicationIntegrationTests.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,true,false,false,false
spring-boot,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\smoke-test\spring-boot-smoke-test-flyway\src\test\java\smoketest\flyway\SampleFlywayApplicationTests.java,,dataset/projects/spring-boot/smoke-test/spring-boot-smoke-test-flyway/src/test/java/smoketest/flyway/SampleFlywayApplicationTests.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,true,false,false,false
spring-boot,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\smoke-test\spring-boot-smoke-test-graphql\src\test\java\smoketest\graphql\GreetingControllerTests.java,,dataset/projects/spring-boot/smoke-test/spring-boot-smoke-test-graphql/src/test/java/smoketest/graphql/GreetingControllerTests.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
spring-boot,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\smoke-test\spring-boot-smoke-test-graphql\src\test\java\smoketest\graphql\ProjectControllerTests.java,,dataset/projects/spring-boot/smoke-test/spring-boot-smoke-test-graphql/src/test/java/smoketest/graphql/ProjectControllerTests.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
spring-boot,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\smoke-test\spring-boot-smoke-test-graphql\src\test\java\smoketest\graphql\SampleGraphQlApplicationTests.java,,dataset/projects/spring-boot/smoke-test/spring-boot-smoke-test-graphql/src/test/java/smoketest/graphql/SampleGraphQlApplicationTests.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
spring-boot,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\smoke-test\spring-boot-smoke-test-grpc-client\src\test\java\smoketest\grpcclient\SampleGrpcClientApplicationTests.java,,dataset/projects/spring-boot/smoke-test/spring-boot-smoke-test-grpc-client/src/test/java/smoketest/grpcclient/SampleGrpcClientApplicationTests.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
spring-boot,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\smoke-test\spring-boot-smoke-test-grpc-client-test\src\test\java\smoketest\grpcclienttest\SampleGrpcClientTestApplicationTests.java,,dataset/projects/spring-boot/smoke-test/spring-boot-smoke-test-grpc-client-test/src/test/java/smoketest/grpcclienttest/SampleGrpcClientTestApplicationTests.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
spring-boot,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\smoke-test\spring-boot-smoke-test-grpc-server\src\dockerTest\java\smoketest\grpcserver\SampleGrpcServerApplicationTests.java,,dataset/projects/spring-boot/smoke-test/spring-boot-smoke-test-grpc-server/src/dockerTest/java/smoketest/grpcserver/SampleGrpcServerApplicationTests.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,true,false,false,false
spring-boot,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\smoke-test\spring-boot-smoke-test-grpc-server-netty-shaded\src\dockerTest\java\smoketest\grpcservernettyshaded\SampleGrpcServerNettyShadedApplicationTests.java,,dataset/projects/spring-boot/smoke-test/spring-boot-smoke-test-grpc-server-netty-shaded/src/dockerTest/java/smoketest/grpcservernettyshaded/SampleGrpcServerNettyShadedApplicationTests.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,true,false,false,false
