App,Version,TestFilePath,ProductionFilePath,RelativeTestFilePath,RelativeProductionFilePath,Assertion Roulette,Conditional Test Logic,Constructor Initialization,Default Test,EmptyTest,Exception Catching Throwing,General Fixture,Mystery Guest,Print Statement,Redundant Assertion,Sensitive Equality,Verbose Test,Sleepy Test,Eager Test,Lazy Test,Duplicate Assert,Unknown Test,IgnoredTest,Resource Optimism,Magic Number Test,Dependent Test
resilience4j,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\resilience4j\resilience4j-spring6\src\test\java\io\github\resilience4j\spring6\retry\configure\ReactorRetryAspectExtTest.java,,dataset/projects/resilience4j/resilience4j-spring6/src/test/java/io/github/resilience4j/spring6/retry/configure/ReactorRetryAspectExtTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,true,false,false,false
resilience4j,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\resilience4j\resilience4j-spring6\src\test\java\io\github\resilience4j\spring6\retry\configure\RetryAspectSpelResolverTest.java,,dataset/projects/resilience4j/resilience4j-spring6/src/test/java/io/github/resilience4j/spring6/retry/configure/RetryAspectSpelResolverTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,true,false,false,false
resilience4j,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\resilience4j\resilience4j-spring6\src\test\java\io\github\resilience4j\spring6\retry\configure\RetryConfigurationSpringTest.java,,dataset/projects/resilience4j/resilience4j-spring6/src/test/java/io/github/resilience4j/spring6/retry/configure/RetryConfigurationSpringTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,true,false,false,false
resilience4j,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\resilience4j\resilience4j-spring6\src\test\java\io\github\resilience4j\spring6\retry\configure\RetryConfigurationTest.java,,dataset/projects/resilience4j/resilience4j-spring6/src/test/java/io/github/resilience4j/spring6/retry/configure/RetryConfigurationTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,true,false,false,false
resilience4j,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\resilience4j\resilience4j-spring6\src\test\java\io\github\resilience4j\spring6\retry\configure\RetryInitializationInAspectTest.java,,dataset/projects/resilience4j/resilience4j-spring6/src/test/java/io/github/resilience4j/spring6/retry/configure/RetryInitializationInAspectTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,true,false,false,false
resilience4j,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\resilience4j\resilience4j-spring6\src\test\java\io\github\resilience4j\spring6\retry\configure\RetryRecoveryTest.java,,dataset/projects/resilience4j/resilience4j-spring6/src/test/java/io/github/resilience4j/spring6/retry/configure/RetryRecoveryTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,true,false,false,false
resilience4j,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\resilience4j\resilience4j-spring6\src\test\java\io\github\resilience4j\spring6\retry\configure\RxJava2RetryAspectExtTest.java,,dataset/projects/resilience4j/resilience4j-spring6/src/test/java/io/github/resilience4j/spring6/retry/configure/RxJava2RetryAspectExtTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,true,false,false,false
resilience4j,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\resilience4j\resilience4j-spring6\src\test\java\io\github\resilience4j\spring6\retry\configure\RxJava3RetryAspectExtTest.java,,dataset/projects/resilience4j/resilience4j-spring6/src/test/java/io/github/resilience4j/spring6/retry/configure/RxJava3RetryAspectExtTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,true,false,false,false
resilience4j,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\resilience4j\resilience4j-spring6\src\test\java\io\github\resilience4j\spring6\spelresolver\DefaultSpelResolverTest.java,,dataset/projects/resilience4j/resilience4j-spring6/src/test/java/io/github/resilience4j/spring6/spelresolver/DefaultSpelResolverTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,true,true,false,false,false
resilience4j,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\resilience4j\resilience4j-spring6\src\test\java\io\github\resilience4j\spring6\TestApplication.java,,dataset/projects/resilience4j/resilience4j-spring6/src/test/java/io/github/resilience4j/spring6/TestApplication.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
resilience4j,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\resilience4j\resilience4j-spring6\src\test\java\io\github\resilience4j\spring6\TestDummyService.java,,dataset/projects/resilience4j/resilience4j-spring6/src/test/java/io/github/resilience4j/spring6/TestDummyService.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
resilience4j,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\resilience4j\resilience4j-spring6\src\test\java\io\github\resilience4j\spring6\TestThreadLocalContextPropagator.java,,dataset/projects/resilience4j/resilience4j-spring6/src/test/java/io/github/resilience4j/spring6/TestThreadLocalContextPropagator.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
resilience4j,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\resilience4j\resilience4j-spring6\src\test\java\io\github\resilience4j\spring6\timelimiter\configure\ReactorTimeLimiterAspectExtTest.java,,dataset/projects/resilience4j/resilience4j-spring6/src/test/java/io/github/resilience4j/spring6/timelimiter/configure/ReactorTimeLimiterAspectExtTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,true,false,false,false
resilience4j,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\resilience4j\resilience4j-spring6\src\test\java\io\github\resilience4j\spring6\timelimiter\configure\RxJava2TimeLimiterAspectExtTest.java,,dataset/projects/resilience4j/resilience4j-spring6/src/test/java/io/github/resilience4j/spring6/timelimiter/configure/RxJava2TimeLimiterAspectExtTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,true,false,false,false
resilience4j,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\resilience4j\resilience4j-spring6\src\test\java\io\github\resilience4j\spring6\timelimiter\configure\RxJava3TimeLimiterAspectExtTest.java,,dataset/projects/resilience4j/resilience4j-spring6/src/test/java/io/github/resilience4j/spring6/timelimiter/configure/RxJava3TimeLimiterAspectExtTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,true,false,false,false
resilience4j,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\resilience4j\resilience4j-spring6\src\test\java\io\github\resilience4j\spring6\timelimiter\configure\TimeLimiterAspectSpelResolverTest.java,,dataset/projects/resilience4j/resilience4j-spring6/src/test/java/io/github/resilience4j/spring6/timelimiter/configure/TimeLimiterAspectSpelResolverTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,true,false,false,false
resilience4j,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\resilience4j\resilience4j-spring6\src\test\java\io\github\resilience4j\spring6\timelimiter\configure\TimeLimiterConfigurationSpringTest.java,,dataset/projects/resilience4j/resilience4j-spring6/src/test/java/io/github/resilience4j/spring6/timelimiter/configure/TimeLimiterConfigurationSpringTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,true,false,false,false
resilience4j,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\resilience4j\resilience4j-spring6\src\test\java\io\github\resilience4j\spring6\timelimiter\configure\TimeLimiterConfigurationTest.java,,dataset/projects/resilience4j/resilience4j-spring6/src/test/java/io/github/resilience4j/spring6/timelimiter/configure/TimeLimiterConfigurationTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,true,false,false,false
resilience4j,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\resilience4j\resilience4j-spring6\src\test\java\io\github\resilience4j\spring6\timelimiter\configure\TimeLimiterInitializationInAspectTest.java,,dataset/projects/resilience4j/resilience4j-spring6/src/test/java/io/github/resilience4j/spring6/timelimiter/configure/TimeLimiterInitializationInAspectTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,true,false,false,false
resilience4j,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\resilience4j\resilience4j-spring6\src\test\java\io\github\resilience4j\spring6\timelimiter\configure\TimeLimiterRecoveryTest.java,,dataset/projects/resilience4j/resilience4j-spring6/src/test/java/io/github/resilience4j/spring6/timelimiter/configure/TimeLimiterRecoveryTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,true,false,false,false
resilience4j,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\resilience4j\resilience4j-spring6\src\test\java\io\github\resilience4j\spring6\utils\AnnotationExtractorTest.java,,dataset/projects/resilience4j/resilience4j-spring6/src/test/java/io/github/resilience4j/spring6/utils/AnnotationExtractorTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,true,false,false,false
resilience4j,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\resilience4j\resilience4j-test\src\main\java\io\github\resilience4j\test\TestContextPropagators.java,,dataset/projects/resilience4j/resilience4j-test/src/main/java/io/github/resilience4j/test/TestContextPropagators.java,,false,false,true,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
resilience4j,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\resilience4j\resilience4j-timelimiter\src\test\java\io\github\resilience4j\timelimiter\internal\InMemoryTimeLimiterRegistryTest.java,,dataset/projects/resilience4j/resilience4j-timelimiter/src/test/java/io/github/resilience4j/timelimiter/internal/InMemoryTimeLimiterRegistryTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
resilience4j,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\resilience4j\resilience4j-timelimiter\src\test\java\io\github\resilience4j\timelimiter\internal\TimeLimiterImplTest.java,,dataset/projects/resilience4j/resilience4j-timelimiter/src/test/java/io/github/resilience4j/timelimiter/internal/TimeLimiterImplTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
resilience4j,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\resilience4j\resilience4j-timelimiter\src\test\java\io\github\resilience4j\timelimiter\internal\TimeLimiterTest.java,,dataset/projects/resilience4j/resilience4j-timelimiter/src/test/java/io/github/resilience4j/timelimiter/internal/TimeLimiterTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
resilience4j,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\resilience4j\resilience4j-timelimiter\src\test\java\io\github\resilience4j\timelimiter\TimeLimiterConfigTest.java,,dataset/projects/resilience4j/resilience4j-timelimiter/src/test/java/io/github/resilience4j/timelimiter/TimeLimiterConfigTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
resilience4j,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\resilience4j\resilience4j-timelimiter\src\test\java\io\github\resilience4j\timelimiter\TimeLimiterEventPublisherTest.java,,dataset/projects/resilience4j/resilience4j-timelimiter/src/test/java/io/github/resilience4j/timelimiter/TimeLimiterEventPublisherTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
resilience4j,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\resilience4j\resilience4j-timelimiter\src\test\java\io\github\resilience4j\timelimiter\TimeLimiterRegistryTest.java,,dataset/projects/resilience4j/resilience4j-timelimiter/src/test/java/io/github/resilience4j/timelimiter/TimeLimiterRegistryTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
resilience4j,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\resilience4j\resilience4j-vavr\src\test\java\io\github\resilience4j\bulkhead\VavrBulkheadTest.java,,dataset/projects/resilience4j/resilience4j-vavr/src/test/java/io/github/resilience4j/bulkhead/VavrBulkheadTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
resilience4j,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\resilience4j\resilience4j-vavr\src\test\java\io\github\resilience4j\cache\VavrCacheTest.java,,dataset/projects/resilience4j/resilience4j-vavr/src/test/java/io/github/resilience4j/cache/VavrCacheTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
resilience4j,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\resilience4j\resilience4j-vavr\src\test\java\io\github\resilience4j\circuitbreaker\VavrCircuitBreakerTest.java,,dataset/projects/resilience4j/resilience4j-vavr/src/test/java/io/github/resilience4j/circuitbreaker/VavrCircuitBreakerTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
resilience4j,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\resilience4j\resilience4j-vavr\src\test\java\io\github\resilience4j\core\VavrCheckedFunctionUtilsTest.java,,dataset/projects/resilience4j/resilience4j-vavr/src/test/java/io/github/resilience4j/core/VavrCheckedFunctionUtilsTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
resilience4j,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\resilience4j\resilience4j-vavr\src\test\java\io\github\resilience4j\decorators\VavrDecoratorsTest.java,,dataset/projects/resilience4j/resilience4j-vavr/src/test/java/io/github/resilience4j/decorators/VavrDecoratorsTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,true,false,false,false
