App,Version,TestFilePath,ProductionFilePath,RelativeTestFilePath,RelativeProductionFilePath,Assertion Roulette,Conditional Test Logic,Constructor Initialization,Default Test,EmptyTest,Exception Catching Throwing,General Fixture,Mystery Guest,Print Statement,Redundant Assertion,Sensitive Equality,Verbose Test,Sleepy Test,Eager Test,Lazy Test,Duplicate Assert,Unknown Test,IgnoredTest,Resource Optimism,Magic Number Test,Dependent Test
quarkus,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\independent-projects\resteasy-reactive\server\vertx\src\test\java\org\jboss\resteasy\reactive\server\vertx\test\transformation\AnnotationTransformationTest.java,,dataset/projects/quarkus/independent-projects/resteasy-reactive/server/vertx/src/test/java/org/jboss/resteasy/reactive/server/vertx/test/transformation/AnnotationTransformationTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,true,false,false,false,false
quarkus,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\independent-projects\tools\analytics-common\src\test\java\io\quarkus\analytics\AnalyticsServicePromptTest.java,,dataset/projects/quarkus/independent-projects/tools/analytics-common/src/test/java/io/quarkus/analytics/AnalyticsServicePromptTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,true,false,false,false
quarkus,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\independent-projects\tools\analytics-common\src\test\java\io\quarkus\analytics\AnalyticsServiceTest.java,,dataset/projects/quarkus/independent-projects/tools/analytics-common/src/test/java/io/quarkus/analytics/AnalyticsServiceTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
quarkus,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\independent-projects\tools\analytics-common\src\test\java\io\quarkus\analytics\AnonymousUserIdManualTest.java,,dataset/projects/quarkus/independent-projects/tools/analytics-common/src/test/java/io/quarkus/analytics/AnonymousUserIdManualTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,true,false,false,false
quarkus,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\independent-projects\tools\analytics-common\src\test\java\io\quarkus\analytics\AnonymousUserIdTest.java,,dataset/projects/quarkus/independent-projects/tools/analytics-common/src/test/java/io/quarkus/analytics/AnonymousUserIdTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
quarkus,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\independent-projects\tools\analytics-common\src\test\java\io\quarkus\analytics\common\TestFilesUtils.java,,dataset/projects/quarkus/independent-projects/tools/analytics-common/src/test/java/io/quarkus/analytics/common/TestFilesUtils.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
quarkus,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\independent-projects\tools\analytics-common\src\test\java\io\quarkus\analytics\common\TestRestClient.java,,dataset/projects/quarkus/independent-projects/tools/analytics-common/src/test/java/io/quarkus/analytics/common/TestRestClient.java,,false,false,true,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
quarkus,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\independent-projects\tools\analytics-common\src\test\java\io\quarkus\analytics\config\ExtensionsFilterTest.java,,dataset/projects/quarkus/independent-projects/tools/analytics-common/src/test/java/io/quarkus/analytics/config/ExtensionsFilterTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
quarkus,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\independent-projects\tools\analytics-common\src\test\java\io\quarkus\analytics\config\GroupIdFilterTest.java,,dataset/projects/quarkus/independent-projects/tools/analytics-common/src/test/java/io/quarkus/analytics/config/GroupIdFilterTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
quarkus,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\independent-projects\tools\analytics-common\src\test\java\io\quarkus\analytics\config\TestFileLocationsImpl.java,,dataset/projects/quarkus/independent-projects/tools/analytics-common/src/test/java/io/quarkus/analytics/config/TestFileLocationsImpl.java,,false,false,true,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
quarkus,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\independent-projects\tools\analytics-common\src\test\java\io\quarkus\analytics\ConfigServiceTest.java,,dataset/projects/quarkus/independent-projects/tools/analytics-common/src/test/java/io/quarkus/analytics/ConfigServiceTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
quarkus,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\independent-projects\tools\analytics-common\src\test\java\io\quarkus\analytics\rest\RestClientFailTest.java,,dataset/projects/quarkus/independent-projects/tools/analytics-common/src/test/java/io/quarkus/analytics/rest/RestClientFailTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
quarkus,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\independent-projects\tools\analytics-common\src\test\java\io\quarkus\analytics\util\PropertyUtilsTest.java,,dataset/projects/quarkus/independent-projects/tools/analytics-common/src/test/java/io/quarkus/analytics/util/PropertyUtilsTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
quarkus,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\independent-projects\tools\analytics-common\src\test\java\io\quarkus\analytics\util\StringUtilsTest.java,,dataset/projects/quarkus/independent-projects/tools/analytics-common/src/test/java/io/quarkus/analytics/util/StringUtilsTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
quarkus,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\independent-projects\tools\codestarts\src\test\java\io\quarkus\devtools\codestarts\CodestartCatalogLoaderTest.java,,dataset/projects/quarkus/independent-projects/tools/codestarts/src/test/java/io/quarkus/devtools/codestarts/CodestartCatalogLoaderTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,true,false,false,false
quarkus,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\independent-projects\tools\codestarts\src\test\java\io\quarkus\devtools\codestarts\CodestartProjectGenerationTest.java,,dataset/projects/quarkus/independent-projects/tools/codestarts/src/test/java/io/quarkus/devtools/codestarts/CodestartProjectGenerationTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
quarkus,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\independent-projects\tools\codestarts\src\test\java\io\quarkus\devtools\codestarts\core\CodestartDataTest.java,,dataset/projects/quarkus/independent-projects/tools/codestarts/src/test/java/io/quarkus/devtools/codestarts/core/CodestartDataTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,true,false,false,false
quarkus,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\independent-projects\tools\codestarts\src\test\java\io\quarkus\devtools\codestarts\core\CodestartPathProcessorTest.java,,dataset/projects/quarkus/independent-projects/tools/codestarts/src/test/java/io/quarkus/devtools/codestarts/core/CodestartPathProcessorTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,true,false,false,false
quarkus,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\independent-projects\tools\codestarts\src\test\java\io\quarkus\devtools\codestarts\core\CodestartProcessorTest.java,,dataset/projects/quarkus/independent-projects/tools/codestarts/src/test/java/io/quarkus/devtools/codestarts/core/CodestartProcessorTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
quarkus,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\independent-projects\tools\codestarts\src\test\java\io\quarkus\devtools\codestarts\core\reader\QuteCodestartFileReaderTest.java,,dataset/projects/quarkus/independent-projects/tools/codestarts/src/test/java/io/quarkus/devtools/codestarts/core/reader/QuteCodestartFileReaderTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,true,false,false,false
quarkus,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\independent-projects\tools\codestarts\src\test\java\io\quarkus\devtools\codestarts\core\strategy\CodestartFileStrategyTest.java,,dataset/projects/quarkus/independent-projects/tools/codestarts/src/test/java/io/quarkus/devtools/codestarts/core/strategy/CodestartFileStrategyTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,true,false,false,false
quarkus,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\independent-projects\tools\codestarts\src\test\java\io\quarkus\devtools\codestarts\core\strategy\SmartConfigMergeCodestartFileStrategyHandlerTest.java,,dataset/projects/quarkus/independent-projects/tools/codestarts/src/test/java/io/quarkus/devtools/codestarts/core/strategy/SmartConfigMergeCodestartFileStrategyHandlerTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,true,false,false,false
quarkus,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\independent-projects\tools\codestarts\src\test\java\io\quarkus\devtools\codestarts\core\strategy\SmartPackageFileStrategyHandlerTest.java,,dataset/projects/quarkus/independent-projects/tools/codestarts/src/test/java/io/quarkus/devtools/codestarts/core/strategy/SmartPackageFileStrategyHandlerTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,true,false,false,false
quarkus,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\independent-projects\tools\codestarts\src\test\java\io\quarkus\devtools\codestarts\TestCodestartResourceLoader.java,,dataset/projects/quarkus/independent-projects/tools/codestarts/src/test/java/io/quarkus/devtools/codestarts/TestCodestartResourceLoader.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
quarkus,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\independent-projects\tools\codestarts\src\test\java\io\quarkus\devtools\codestarts\utils\NestedMapsTest.java,,dataset/projects/quarkus/independent-projects/tools/codestarts/src/test/java/io/quarkus/devtools/codestarts/utils/NestedMapsTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,true,false,false,false
quarkus,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\independent-projects\tools\devtools-common\src\test\java\io\quarkus\cli\plugin\PluginCatalogServiceTest.java,,dataset/projects/quarkus/independent-projects/tools/devtools-common/src/test/java/io/quarkus/cli/plugin/PluginCatalogServiceTest.java,,true,true,false,false,false,true,false,false,false,false,false,false,false,,,true,false,false,false,false,false
quarkus,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\independent-projects\tools\devtools-common\src\test\java\io\quarkus\cli\plugin\PluginManagerUtilTest.java,,dataset/projects/quarkus/independent-projects/tools/devtools-common/src/test/java/io/quarkus/cli/plugin/PluginManagerUtilTest.java,,true,false,false,false,false,false,false,false,false,false,false,false,false,,,true,false,false,false,false,false
quarkus,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\independent-projects\tools\devtools-common\src\test\java\io\quarkus\cli\plugin\PluginTest.java,,dataset/projects/quarkus/independent-projects/tools/devtools-common/src/test/java/io/quarkus/cli/plugin/PluginTest.java,,false,false,false,false,false,true,false,false,false,false,false,false,false,,,false,false,false,false,false,false
quarkus,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\independent-projects\tools\devtools-common\src\test\java\io\quarkus\devtools\project\extensions\ScmInfoProviderTest.java,,dataset/projects/quarkus/independent-projects/tools/devtools-common/src/test/java/io/quarkus/devtools/project/extensions/ScmInfoProviderTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,true,false,false,false
quarkus,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\independent-projects\tools\devtools-common\src\test\java\io\quarkus\devtools\project\JavaVersionTest.java,,dataset/projects/quarkus/independent-projects/tools/devtools-common/src/test/java/io/quarkus/devtools/project/JavaVersionTest.java,,true,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,true,false
quarkus,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\independent-projects\tools\devtools-common\src\test\java\io\quarkus\devtools\project\update\rewrite\QuarkusUpdateRecipeIOTest.java,,dataset/projects/quarkus/independent-projects/tools/devtools-common/src/test/java/io/quarkus/devtools/project/update/rewrite/QuarkusUpdateRecipeIOTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
quarkus,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\independent-projects\tools\devtools-common\src\test\java\io\quarkus\devtools\project\update\rewrite\QuarkusUpdatesRepositoryTest.java,,dataset/projects/quarkus/independent-projects/tools/devtools-common/src/test/java/io/quarkus/devtools/project/update/rewrite/QuarkusUpdatesRepositoryTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,true,false,false,false
quarkus,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\independent-projects\tools\devtools-common\src\test\java\io\quarkus\devtools\utils\SkillComposerTest.java,,dataset/projects/quarkus/independent-projects/tools/devtools-common/src/test/java/io/quarkus/devtools/utils/SkillComposerTest.java,,true,false,false,false,false,true,false,false,false,false,false,false,false,,,false,false,false,false,false,false
